Round: 1

Player:
  white: Minimax(limit=3, weights=HeuristicWeights(stones=1, stash=1, mills=4, possible_mills=2))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=4, possible_mills=2))

Result:
  remis: 1
  white: 1
  black: 2

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'b', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('w', ' ', 'w', 'b', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('w', ' ', 'w', 'b', 'w', ' ', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('w', 'w', 'w', ' ', 'w', ' ', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     11. ((4, 4), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     12. ((3, 4), ((' ', 'b', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     13. ((3, 3), (('b', 'b', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     14. ((2, 3), (('b', 'b', 'w', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     15. ((2, 2), (('b', 'b', 'w', 'w', 'b', ' ', ' ', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     16. ((1, 2), (('b', 'b', 'w', 'w', 'b', ' ', 'w', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     17. ((1, 1), (('b', 'b', 'w', 'w', 'b', ' ', 'w', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', ' ', ' ', 'b', ' ', 'b', ' ')))
     18. ((0, 1), (('b', 'b', 'w', 'w', 'b', ' ', 'w', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', 'w', ' ', 'b', ' ', 'b', ' ')))
     19. ((0, 0), (('b', 'b', ' ', 'w', 'b', ' ', 'w', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', 'w', ' ', 'b', 'b', 'b', ' ')))
     20. ((0, 0), (('b', 'b', ' ', 'w', 'b', ' ', 'w', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), ('w', ' ', 'w', ' ', 'b', 'b', 'b', ' ')))
