Round: 2

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=2, possible_mills=3))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1))

Result:
  remis: 1
  white: 0
  black: 2

Match 1:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'b', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'b', 'w', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', 'b', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'b', 'w', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', ' ', 'b', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' ')))
     11. ((4, 4), ((' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' ')))
     12. ((3, 4), ((' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), ('w', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' ')))
     13. ((3, 3), ((' ', ' ', ' ', 'b', ' ', 'b', ' ', ' '), ('w', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', ' ', 'b', ' ')))
     14. ((2, 3), ((' ', ' ', ' ', 'b', ' ', 'b', ' ', ' '), ('w', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', ' ', 'b', ' ')))
     15. ((2, 2), ((' ', 'b', ' ', 'b', ' ', 'b', ' ', ' '), ('w', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', ' ', 'b', ' ')))
     16. ((1, 2), ((' ', 'b', ' ', 'b', ' ', 'b', ' ', ' '), ('w', 'w', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', ' ', ' ', ' ')))
     17. ((1, 1), ((' ', 'b', ' ', 'b', 'b', 'b', ' ', ' '), ('w', 'w', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', ' ', ' ', ' ')))
     18. ((0, 1), ((' ', 'b', ' ', 'b', ' ', 'b', ' ', ' '), ('w', 'w', 'w', 'b', 'w', 'w', 'w', 'w'), (' ', ' ', ' ', 'b', 'w', ' ', ' ', ' ')))
     19. ((0, 0), ((' ', 'b', ' ', 'b', ' ', 'b', 'b', ' '), ('w', 'w', 'w', 'b', 'w', 'w', 'w', 'w'), (' ', ' ', ' ', 'b', 'w', ' ', ' ', ' ')))
     20. ((0, 0), ((' ', 'b', ' ', 'b', ' ', 'b', 'b', ' '), ('w', 'w', 'w', 'b', 'w', 'w', 'w', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', ' ', ' ')))
