Round: 1

Player:
  white: AlphaBetaPruning(name=New Cache, max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1))
  black: AlphaBetaPruning(name=Trained Cache, max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1))

Result:
  remis: 0
  white: 0
  black: 1

Match 1:
  Winner: 'b'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'b', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), ((' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'b', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), ((' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
      6. ((6, 7), ((' ', 'w', 'w', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), (('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
      8. ((5, 6), (('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
      9. ((5, 5), (('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     10. ((4, 5), (('b', 'w', 'w', 'w', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     11. ((4, 4), (('b', 'w', 'w', 'w', 'b', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     12. ((3, 4), (('b', 'w', 'w', 'w', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     13. ((3, 3), (('b', 'w', 'w', 'w', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     14. ((2, 3), (('b', 'w', 'w', 'w', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     15. ((2, 2), (('b', 'w', 'w', 'w', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'b')))
     16. ((1, 2), (('b', 'w', 'w', 'w', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', 'b')))
     17. ((1, 1), (('b', 'w', 'w', 'w', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', 'b', ' ', 'b')))
     18. ((0, 1), (('b', 'w', 'w', 'w', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', ' ', 'w'), ('w', 'b', ' ', 'w', ' ', 'b', ' ', 'b')))
     19. ((0, 0), (('b', 'w', 'w', 'w', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'b', 'w'), ('w', 'b', ' ', 'w', ' ', 'b', ' ', 'b')))
     20. ((0, 0), (('b', 'w', 'w', 'w', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'b', 'w'), ('w', 'b', 'w', ' ', ' ', 'b', ' ', 'b')))
